
Scores: [13]
Stats Keys: ['score', 'moves', 'regret', 'discard', 'play', 'information']
Game Stats: [[13, 76, 6, 27, 15, 34]]
Player Stats: [[[12, 38, 4, 15, 7, 16]], [[13, 38, 2, 12, 8, 18]]]
Average Score: 13.0
Errors: 0
Total Time: 40.65 seconds
         65030745 function calls (65011709 primitive calls) in 41.278 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       33    0.000    0.000    0.002    0.000 typing.py:1670(__getitem__)
      122    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       26    0.000    0.000    0.002    0.000 _make.py:1424(_make_hash)
      196    0.000    0.000    0.000    0.000 _make.py:1152(_determine_whether_to_implement)
       32    0.000    0.000    0.001    0.000 typing.py:1655(__getitem_inner__)
       66    0.000    0.000    0.001    0.000 __init__.py:2074(getLogger)
        1    0.000    0.000    0.004    0.004 _make.py:1(<module>)
       91    0.000    0.000    0.000    0.000 c_parser.py:793(p_declaration_specifiers_no_type_2)
      171    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       27    0.000    0.000    0.000    0.000 enum.py:1008(_find_new_)
      127    0.000    0.000    0.000    0.000 _make.py:1414(_generate_unique_filename)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
      180    0.000    0.000    0.001    0.000 yacc.py:3140(<lambda>)
        1    0.000    0.000    0.007    0.007 tabulate.py:1(<module>)
      208    0.000    0.000    0.000    0.000 c_parser.py:538(p_external_declaration_2)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
       25    0.000    0.000    0.023    0.001 _next_gen.py:24(define)
       81    0.000    0.000    0.001    0.000 copy.py:259(_reconstruct)
      256    0.000    0.000    0.001    0.000 typing.py:1591(<genexpr>)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       78    0.000    0.000    0.000    0.000 annotations.py:58(wrap)
       25    0.000    0.000    0.000    0.000 _make.py:391(<setcomp>)
        1    0.000    0.000    0.003    0.003 resource_tracker.py:180(_send)
       54    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      350    0.000    0.000    0.000    0.000 model.py:47(_get_c_name)
    45/12    0.000    0.000    0.002    0.000 typing.py:1435(_determine_new_args)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:294(_module_repr)
       27    0.000    0.000    0.001    0.000 enum.py:484(__prepare__)
    363/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        1    0.000    0.000    0.000    0.000 lex.py:663(get_rules)
        3    0.000    0.000    0.009    0.003 pyhanabi.py:846(__init__)
        2    0.000    0.000    0.004    0.002 _common.py:1(<module>)
      306    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      341    0.000    0.000    0.000    0.000 yacc.py:1382(__init__)
        1    0.000    0.000    0.001    0.001 status_codes.py:109(_init)
      223    0.000    0.000    0.000    0.000 jsonschema.py:47(_dollar_id)
       86    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       18    0.000    0.000    0.000    0.000 typing.py:2071(__init_subclass__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
       96    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
       40    0.000    0.000    0.003    0.000 _make.py:468(<listcomp>)
        1    0.000    0.000   41.431   41.431 rl_env_example.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
     1023    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      269    0.000    0.000    0.000    0.000 c_parser.py:1936(p_empty)
      281    0.000    0.000    0.000    0.000 enum.py:229(__set_name__)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
      613    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
      553    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      251    0.000    0.000    0.000    0.000 _make.py:306(_has_own_attribute)
        6    0.000    0.000    0.006    0.001 validators.py:137(create)
      589    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:583(_module_repr_from_spec)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
      362    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:480(choices)
    60/39    0.000    0.000    0.288    0.007 <frozen importlib._bootstrap_external>:1239(exec_module)
      141    0.000    0.000    0.000    0.000 annotations.py:249(_mark_annotated)
       40    0.000    0.000    0.001    0.000 parse.py:374(urlparse)
        1    0.000    0.000    0.042    0.042 _format.py:1(<module>)
       55    0.000    0.000    0.000    0.000 enum.py:943(_get_mixins_)
      7/1    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
       34    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_function_type}
    82/41    0.000    0.000    0.001    0.000 annotations.py:72(DeveloperAPI)
       11    0.000    0.000    0.000    0.000 enum.py:1377(_missing_)
       38    0.000    0.000    0.000    0.000 pathlib.py:536(__str__)
       92    0.000    0.000    0.000    0.000 typing.py:1679(<genexpr>)
      589    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
      117    0.000    0.000    0.000    0.000 c_parser.py:1306(p_parameter_type_list)
      234    0.000    0.000    0.000    0.000 symbol_database.py:90(RegisterMessageDescriptor)
        1    0.000    0.000    0.000    0.000 plyparser.py:86(template)
        1    0.000    0.000    0.012    0.012 numerictypes.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _make.py:1450(append_hash_computation_lines)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
      617    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      238    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      239    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      237    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      124    0.000    0.000    0.000    0.000 cparser.py:571(_declare)
        2    0.000    0.000    0.013    0.007 connection.py:1(<module>)
      337    0.000    0.000    0.000    0.000 typing.py:1725(__eq__)
       83    0.000    0.000    0.000    0.000 lex.py:533(_statetoken)
      613    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
      264    0.000    0.000    0.000    0.000 _make.py:1118(decide_callable_or_boolean)
      486    0.000    0.000    0.000    0.000 typing.py:757(<genexpr>)
        1    0.000    0.000    0.003    0.003 util.py:450(spawnv_passfds)
      130    0.000    0.000    0.000    0.000 jsonschema.py:107(_legacy_anchor_in_dollar_id)
       10    0.000    0.000    0.002    0.000 dataclasses.py:528(_init_fn)
      240    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
       41    0.000    0.000    0.000    0.000 lex.py:263(begin)
       10    0.000    0.000    0.000    0.000 dataclasses.py:392(_fields_in_init_order)
      175    0.000    0.000    0.000    0.000 cparser.py:746(_as_func_arg)
       61    0.000    0.000    0.000    0.000 weakref.py:133(__getitem__)
       37    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x1072d2d40}
        2    0.000    0.000    0.005    0.002 request.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pdb.py:1(<module>)
       46    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
       40    0.000    0.000    0.011    0.000 _make.py:960(add_init)
        1    0.000    0.000    0.000    0.000 api.py:877(update_accessors)
        1    0.000    0.000    0.008    0.008 multiarray.py:1(<module>)
      409    0.000    0.000    0.000    0.000 _core.py:52(_detect_or_default)
       81    0.000    0.000    0.000    0.000 _make.py:2417(__setstate__)
      278    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
       83    0.000    0.000    0.000    0.000 _make.py:419(<genexpr>)
      384    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      117    0.000    0.000    0.000    0.000 c_parser.py:170(_add_identifier)
        5    0.000    0.000    0.021    0.004 util.py:1(<module>)
      111    0.000    0.000    0.000    0.000 c_parser.py:161(_add_typedef_name)
      400    0.000    0.000    0.000    0.000 enum.py:1151(__init__)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       88    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      152    0.000    0.000    0.000    0.000 typing.py:284(_check_generic)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
       40    0.000    0.000    0.003    0.000 _make.py:682(build_class)
      232    0.000    0.000    0.000    0.000 typing.py:1844(<genexpr>)
        1    0.000    0.000    0.000    0.000 accelerator.py:5(AcceleratorManager)
        1    0.000    0.000    0.000    0.000 zipfile.py:1145(_ZipWriteFile)
      114    0.000    0.000    0.000    0.000 jsonschema.py:69(_anchor)
        8    0.000    0.000    0.000    0.000 cparser.py:754(_get_struct_union_enum_type)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
       13    0.000    0.000    0.003    0.000 typing.py:2891(_make_nmtuple)
        1    0.000    0.000    0.000    0.000 c_parser.py:17(CParser)
       49    0.000    0.000    0.000    0.000 {method 'insert' of 'rpds.HashTrieMap' objects}
        1    0.000    0.000    0.017    0.017 linalg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 external_storage.py:1(<module>)
      473    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
       54    0.000    0.000    0.000    0.000 enum.py:772(__getattr__)
        1    0.000    0.000    0.000    0.000 {built-in method from_random}
        4    0.000    0.000    0.000    0.000 _make.py:1618(_add_eq)
      218    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _make.py:980(add_match_args)
        1    0.000    0.000    0.001    0.001 polynomial.py:453(polyfit)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2192(__init__)
        1    0.000    0.000    0.016    0.016 services.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _array_like.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _core.py:39(_detect_or_error)
        1    0.000    0.000    0.003    0.003 std.py:952(__init__)
       29    0.000    0.000    0.003    0.000 _make.py:1007(add_eq)
        3    0.000    0.000    0.015    0.005 response.py:1(<module>)
      141    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
       15    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       13    0.000    0.000    0.001    0.000 typing.py:2893(<dictcomp>)
      209    0.000    0.000    0.000    0.000 ruleset.py:406(discard_probably_notcritical_factory)
        1    0.000    0.000    0.006    0.006 synchronize.py:193(__init__)
      613    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        4    0.000    0.000    0.029    0.007 api.py:1(<module>)
      315    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
       55    0.000    0.000    0.000    0.000 typing.py:2609(overload)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
        1    0.000    0.000    0.011    0.011 _type_aliases.py:1(<module>)
      136    0.000    0.000    0.000    0.000 jsonschema.py:53(_legacy_dollar_id)
        1    0.000    0.000    0.000    0.000 yacc.py:2026(bind_callables)
        6    0.000    0.000    0.000    0.000 validators.py:223(Validator)
      341    0.000    0.000    0.000    0.000 yacc.py:1398(bind)
   243/66    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
       50    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       20    0.000    0.000    0.001    0.000 parse.py:539(urljoin)
      200    0.000    0.000    0.000    0.000 typing.py:1720(_value_and_type_iter)
      450    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.006    0.006 ssl.py:1(<module>)
       33    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
      470    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1280(IsoCalendarDate)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       88    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      108    0.000    0.000    0.000    0.000 model.py:235(as_function_pointer)
       26    0.000    0.000    0.016    0.001 client_mode_hook.py:81(client_mode_hook)
       38    0.000    0.000    0.000    0.000 _make.py:903(_make_getstate_setstate)
       25    0.000    0.000    0.000    0.000 _make.py:313(_collect_base_attrs)
        2    0.000    0.000    0.000    0.000 inspect.py:550(_getmembers)
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      799    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 threading.py:856(__init__)
       25    0.000    0.000    0.000    0.000 _psosx.py:341(wrap_exceptions)
      104    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
       25    0.000    0.000    0.024    0.001 _next_gen.py:373(wrap)
        1    0.000    0.000    0.005    0.005 hmac.py:1(<module>)
        2    0.000    0.000    0.020    0.010 _core.py:1(<module>)
      111    0.000    0.000    0.000    0.000 c_ast.py:1014(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
        1    0.000    0.000    0.087    0.087 actor.py:1(<module>)
       91    0.000    0.000    0.000    0.000 c_parser.py:850(p_storage_class_specifier)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
       37    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        2    0.000    0.000    0.003    0.002 models.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cloudpickle.py:1(<module>)
       60    0.000    0.000    0.005    0.000 api.py:911(__getattr__)
       58    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        6    0.000    0.000    0.001    0.000 inspect.py:3215(__str__)
      168    0.000    0.000    0.000    0.000 model.py:12(qualify)
       37    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
        1    0.000    0.000    0.025    0.025 url.py:1(<module>)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runtime_env_common_pb2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.008    0.008 std.py:663(__new__)
       34    0.000    0.000    0.000    0.000 typing.py:1552(__mro_entries__)
       10    0.000    0.000    0.069    0.007 c_parser.py:130(parse)
       41    0.000    0.000    0.000    0.000 annotations.py:88(wrap)
        9    0.000    0.000    0.023    0.003 cparser.py:563(parse_type_and_quals)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
    33/22    0.000    0.000    0.000    0.000 annotations.py:111(Deprecated)
        1    0.000    0.000    0.019    0.019 connectionpool.py:1(<module>)
        9    0.000    0.000    0.024    0.003 api.py:162(_typeof_locked)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
       86    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.026    0.026 ssl_.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
        1    0.000    0.000    0.008    0.008 std.py:90(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
       33    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
        1    0.000    0.000    0.004    0.004 _core.py:347(__rmatmul__)
        1    0.000    0.000    0.016    0.016 adapters.py:1(<module>)
      181    0.000    0.000    0.000    0.000 inspect.py:283(ismodule)
       62    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
        1    0.000    0.000    0.002    0.002 ray_option_utils.py:1(<module>)
        1    0.000    0.000    0.031    0.031 c_parser.py:19(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        3    0.000    0.000    0.000    0.000 lex.py:477(_names_to_funcs)
        1    0.000    0.000    0.001    0.001 tracing_helper.py:450(_inject_tracing_into_class)
       25    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
       32    0.000    0.000    0.000    0.000 _core.py:326(__getitem__)
       30    0.000    0.000    0.000    0.000 inspect.py:2756(__str__)
        1    0.000    0.000    0.000    0.000 type_checkers.py:153(EnumValueChecker)
       69    0.000    0.000    0.000    0.000 inspect_util.py:20(is_function_or_method)
        1    0.000    0.000    0.003    0.003 constructor.py:1(<module>)
       56    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
       96    0.000    0.000    0.000    0.000 jsonschema.py:124(_legacy_anchor_in_id)
       16    0.000    0.000    0.017    0.001 _attrs.py:15(frozen)
      163    0.000    0.000    0.000    0.000 c_ast.py:851(__init__)
        2    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
        1    0.000    0.000    0.000    0.000 c_lexer.py:15(CLexer)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
       45    0.000    0.000    0.002    0.000 typing.py:506(__getitem__)
        1    0.000    0.000    0.020    0.020 loader.py:1(<module>)
        2    0.000    0.000    0.005    0.002 subprocess.py:1(<module>)
       20    0.000    0.000    0.001    0.000 pathlib.py:1053(read_text)
       56    0.000    0.000    0.000    0.000 __init__.py:1273(append)
       21    0.000    0.000    0.000    0.000 enum.py:1514(__or__)
        2    0.000    0.000    0.001    0.000 encoder.py:1(<module>)
       32    0.000    0.000    0.001    0.000 typing.py:1636(copy_with)
        1    0.000    0.000    0.022    0.022 client.py:1(<module>)
       20    0.000    0.000    0.000    0.000 c_lexer.py:290(t_PPHASH)
       98    0.000    0.000    0.000    0.000 jsonschema.py:90(_anchor_2019)
       23    0.000    0.000    0.002    0.000 _make.py:948(add_hash)
        6    0.000    0.000    0.000    0.000 model.py:404(finish_backend_type)
        1    0.000    0.000    0.021    0.021 index_tricks.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       26    0.000    0.000    0.000    0.000 parse.py:520(urlunsplit)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
       44    0.000    0.000    0.000    0.000 typing.py:1054(__typing_subst__)
       86    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
       56    0.000    0.000    0.000    0.000 weakref.py:194(get)
       27    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
        1    0.000    0.000    0.000    0.000 _make.py:60(_Nothing)
       58    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
       54    0.000    0.000    0.000    0.000 _make.py:289(_is_class_var)
       27    0.000    0.000    0.000    0.000 enum.py:360(__init__)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.124    0.124 pyhanabi.py:1(<module>)
        1    0.000    0.000    0.008    0.008 feedparser.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       22    0.000    0.000    0.000    0.000 annotations.py:154(inner)
        1    0.000    0.000    0.003    0.003 packaging.py:1(<module>)
   106/95    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       33    0.000    0.000    0.000    0.000 config.py:447(convert)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
       81    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
       20    0.000    0.000    0.001    0.000 decoder.py:332(decode)
      131    0.000    0.000    0.000    0.000 commontypes.py:27(resolve_common_type)
       33    0.000    0.000    0.001    0.000 typing.py:1526(copy_with)
       81    0.000    0.000    0.000    0.000 typing.py:942(_is_unpacked_typevartuple)
      146    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        4    0.000    0.000    0.001    0.000 dyld.py:125(dyld_find)
        1    0.000    0.000    0.000    0.000 linalg.py:492(inv)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
       36    0.000    0.000    0.000    0.000 inspect.py:1437(formatannotation)
        1    0.000    0.000    0.000    0.000 c_ast.py:531(Enumerator)
       50    0.000    0.000    0.000    0.000 dataclasses.py:368(field)
       40    0.000    0.000    0.000    0.000 dataclasses.py:827(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.002    0.002 jsonschema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 yacc.py:2970(signature)
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        2    0.000    0.000    0.003    0.002 abc.py:1(<module>)
       43    0.000    0.000    0.000    0.000 typing.py:1981(_caller)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        9    0.000    0.000    0.000    0.000 c_parser.py:1347(p_parameter_declaration_2)
       24    0.000    0.000    0.004    0.000 _make.py:885(add_repr)
        1    0.000    0.000    0.000    0.000 yacc.py:3233(<listcomp>)
      401    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      116    0.000    0.000    0.000    0.000 inspect.py:3002(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       20    0.000    0.000    0.000    0.000 c_lexer.py:320(t_ppline_NEWLINE)
        1    0.000    0.000    0.001    0.001 c_ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:24(linspace)
       45    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        2    0.000    0.000    0.000    0.000 signal.py:69(pthread_sigmask)
       35    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
       75    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.019    0.019 rl_env.py:99(reset)
      104    0.000    0.000    0.000    0.000 _make.py:2227(_default_init_alias_for)
        1    0.000    0.000    0.008    0.008 c_parser.py:1(<module>)
       10    0.000    0.000    0.007    0.001 tokenize.py:433(_tokenize)
        1    0.000    0.000    0.001    0.001 pyamdsmi.py:1(<module>)
        1    0.000    0.000    0.020    0.020 api.py:41(__init__)
        1    0.000    0.000    0.004    0.004 _psosx.py:1(<module>)
       45    0.000    0.000    0.000    0.000 typing.py:296(_unpack_args)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 actor.py:408(create)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x106c8c4a0}
        2    0.000    0.000    0.005    0.002 cookies.py:1(<module>)
        1    0.000    0.000    0.001    0.001 async_compat.py:1(<module>)
      104    0.000    0.000    0.000    0.000 _make.py:1636(<genexpr>)
       10    0.000    0.000    0.069    0.007 yacc.py:323(parse)
      107    0.000    0.000    0.000    0.000 constant.py:397(<lambda>)
       20    0.000    0.000    0.000    0.000 c_lexer.py:304(t_ppline_FILENAME)
       50    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        1    0.000    0.000    0.000    0.000 text_encoding.py:20(<listcomp>)
      187    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.016    0.016 base_events.py:1(<module>)
        4    0.000    0.000    0.001    0.000 _make.py:1688(_add_repr)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
      117    0.000    0.000    0.000    0.000 c_ast.py:655(__init__)
      122    0.000    0.000    0.000    0.000 _make.py:981(<genexpr>)
        1    0.000    0.000    0.006    0.006 cd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
      194    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.000    0.000 intel_gpu.py:15(IntelGPUAcceleratorManager)
       14    0.000    0.000    0.000    0.000 _make.py:1017(add_order)
       62    0.000    0.000    0.000    0.000 inspect_util.py:4(is_cython)
        1    0.000    0.000    0.010    0.010 yacc.py:3214(yacc)
      166    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _format.py:207(wrap)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
        2    0.000    0.000    0.026    0.013 compat.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
      106    0.000    0.000    0.000    0.000 typing.py:1664(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:295(wait)
       20    0.000    0.000    0.000    0.000 {method 'insert' of 'rpds.HashTrieSet' objects}
        2    0.000    0.000    0.004    0.002 decoder.py:1(<module>)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.011    0.011 cookiejar.py:1(<module>)
        1    0.000    0.000    0.018    0.018 cparser.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       74    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 client.py:801(HTTPConnection)
        1    0.000    0.000    0.006    0.006 pathlib.py:1(<module>)
       20    0.000    0.000    0.001    0.000 __init__.py:299(loads)
       12    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
      122    0.000    0.000    0.000    0.000 _make.py:454(<genexpr>)
        1    0.000    0.000    0.007    0.007 _policybase.py:1(<module>)
        1    0.000    0.000    0.017    0.017 sessions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       96    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       17    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
      102    0.000    0.000    0.000    0.000 jsonschema.py:61(_legacy_id)
        1    0.000    0.000    0.001    0.001 placement_group.py:1(<module>)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_checkers.py:1(<module>)
        2    0.000    0.000    0.001    0.000 serialization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
